Date,FDI,HD,GDP,RSI,CPI,Wage,UR,OP,Im,Ex,PCI,CCI,API,PII,MPI,PIR
2016-08-01,,,,213.15,100.32,13589.03,0.93,46.14,535135.13,627747.68,121.36,38.9,145.4824272,126.39,99.58766066,1.5
2016-09-01,202152.8,9965915.0,2357643.0,211.6,100.36,13645.32,0.87,46.19,536988.8,667852.24,123.39,36.2,137.8074451,125.8,101.7653273,1.5
2016-10-01,,,,206.29,100.52,14194.69,1.19,49.73,552831.66,616622.43,112.67,36.4,130.0221189,142.93,97.70839003,1.5
2016-11-01,,,,218.17,100.46,13881.58,0.99,46.44,565011.43,665951.48,130.02,35.7,133.8248232,149.39,99.11565335,1.5
2016-12-01,199623.33,10137596.0,2557996.0,245.47,100.59,13716.48,0.8,54.07,570232.45,647457.59,118.83,39.1,141.629055,145.17,97.01250404,1.5
2017-01-01,,,,214.82,100.75,13494.69,1.18,54.89,535281.95,599408.56,120.24,39.2,145.68895849999998,123.0,101.2132572,1.5
2017-02-01,,,,213.26,100.79,13425.74,1.12,55.49,499756.61,639719.12,112.2,40.4,143.40330980000002,122.63,100.8558846,1.5
2017-03-01,210869.52,10160391.0,2635219.0,250.51,100.33,13285.77,1.29,51.97,606915.31,723891.03,130.98,38.5,140.4961055,142.9,113.0381797,1.5
2017-04-01,,,,207.49,100.49,13449.28,1.25,52.98,512327.73,567646.2,126.9,36.1,138.52583049999998,117.94,89.72155513,1.5
2017-05-01,,,,231.76,100.64,13519.74,1.32,50.87,599772.07,675776.46,121.98,40.3,133.0558895,133.42,103.2656058,1.5
2017-06-01,217402.33,10252876.0,2491927.0,230.25,100.66,13951.62,1.07,46.89,568514.45,668733.59,120.14,39.5,129.89991,133.02,101.7379761,1.5
2017-07-01,,,,221.35,100.53,13906.05,1.24,48.69,584020.12,628617.64,120.79,38.6,126.9507862,123.83,98.71964682,1.5
2017-08-01,,,,233.75,100.64,13782.65,1.12,51.37,583017.19,698869.96,123.43,38.4,128.3500786,128.51,102.87816020000001,1.5
2017-09-01,225974.58,10383397.0,2460885.0,231.99,101.22,13864.21,1.17,55.16,543811.1,721343.45,127.43,39.5,133.33959950000002,129.77,102.72145479999999,1.5
2017-10-01,,,,218.32,101.38,13920.72,1.29,57.62,599769.8,659625.67,115.61,39.7,127.27546720000001,146.35,98.94638914,1.5
2017-11-01,,,,233.94,101.45,14183.1,1.14,62.57,585197.43,694997.04,136.39,40.0,127.49822879999999,151.93,105.16380190000001,1.5
2017-12-01,231871.06,10580318.0,2660328.0,256.04,101.37,13736.38,0.96,64.21,597395.19,642095.47,126.01,40.6,126.6335712,146.48,101.4988704,1.5
2018-01-01,,,,236.09,101.44,13849.31,1.26,68.99,591706.98,638329.62,125.74,41.0,125.362917,127.13,107.16635490000002,1.5
2018-02-01,,,,230.27,101.21,13765.31,1.28,65.42,548976.47,628433.67,115.8,40.3,124.6215762,126.5,106.34195459999998,1.5
2018-03-01,244976.34,10678206.0,2768006.0,260.07,101.12,13678.5,1.16,66.45,593438.74,699390.38,132.42,40.0,128.1639043,144.17,118.09112420000001,1.5
2018-04-01,,,,223.57,101.57,13867.99,1.06,71.63,583527.14,596947.72,137.22,39.4,126.44390990000002,126.4,92.97176089,1.5
2018-05-01,,,,246.43,102.14,13529.33,1.04,76.65,621092.83,715740.03,129.24,37.8,127.14346869999999,137.35,108.1884902,1.5
2018-06-01,227990.64,10814177.0,2605754.0,247.46,102.05,14051.65,1.1,75.19,607134.96,706422.56,125.94,36.27187723,127.484902,141.07,106.39763490000001,1.5
2018-07-01,,,,256.67,102.0,14079.85,0.98,74.44,637906.7,674053.76,128.71,37.1,126.7258385,129.08,103.5757868,1.5
2018-08-01,,,,273.12,102.27,14000.12,1.04,73.13,714787.92,737864.73,131.56,37.6,125.0255284,135.45,105.4917533,1.5
2018-09-01,239457.99,10961872.0,2539479.0,255.83,102.57,14204.56,0.97,78.86,605239.59,675448.68,132.03,38.0,126.21537260000001,130.48,102.4838811,1.5
2018-10-01,,,,262.82,102.63,14159.08,1.01,80.47,664236.66,707313.72,122.61,35.5,127.1496063,153.94,105.01418829999999,1.5
2018-11-01,,,,265.28,102.4,14221.13,0.95,65.17,673774.45,699490.0,140.14,36.03008775,125.6045665,157.87,106.24097900000001,1.5
2018-12-01,239625.24,11177987.0,2760505.0,283.29,101.73,13848.66,0.91,56.46,552600.81,635423.93,128.25,37.3,124.9921145,146.74,102.6286765,1.75
2019-01-01,,,,259.09,101.71,14181.38,1.02,59.27,615289.95,604744.37,132.61,50.5,124.3982375,130.04,107.9327138,1.75
2019-02-01,,,,248.2,101.95,13898.84,0.78,64.13,504912.09,613377.9,121.95,51.5,124.63759909999999,124.33,105.01598600000001,1.75
2019-03-01,249098.92,11282420.0,2848112.0,284.18,102.37,13982.17,0.9,66.41,567766.76,679404.94,138.9,52.0,124.53256299999998,143.65,115.25346780000001,1.75
2019-04-01,,,,253.95,102.82,14558.15,0.96,71.2,588168.87,588627.95,140.67,51.3,126.1321119,125.32,95.05202434,1.75
2019-05-01,,,,271.65,103.31,14091.99,1.11,70.53,611503.56,660066.11,133.72,51.2,128.1709423,136.18,104.83012059999999,1.75
2019-06-01,261671.66,11354971.0,2669232.0,265.15,102.94,14393.49,0.94,63.3,523130.12,663364.58,129.5,48.1,134.9578957,133.84,100.8257788,1.75
2019-07-01,,,,258.61,103.0,14552.47,1.14,64.0,593772.97,646820.42,130.99,47.8,130.2094961,130.27,100.4217527,1.75
2019-08-01,,,,264.01,102.8,14096.55,1.0,59.25,559253.5,672888.23,132.33,47.2,128.5573925,127.64,100.89547759999999,1.5
2019-09-01,266054.58,11473495.0,2606186.0,253.86,102.9,14242.26,1.02,62.33,539033.43,619724.89,131.91,46.0,129.19278300000002,127.4,97.77855948,1.5
2019-10-01,,,,255.3,102.74,14351.25,0.95,59.37,556740.8,620341.01,123.84,46.3,128.556701,147.04,96.50075253,1.5
2019-11-01,,,,254.2,102.61,14160.22,1.12,62.74,531340.93,589672.62,140.04,44.5,131.6459683,146.42,97.35554055,1.25
2019-12-01,272863.78,11633851.0,2803382.0,270.63,102.62,14122.12,0.96,65.85,516973.43,575784.28,127.58,44.5,132.1592779,141.76,97.86627681,1.25
2020-01-01,,,,254.04,102.78,14513.61,1.07,63.6,579031.73,598975.38,134.33,44.1,135.3948369,123.78,103.03602990000002,1.25
2020-02-01,,,,246.29,102.7,14061.07,1.09,55.0,455620.16,632640.95,127.12,43.1,135.1829293,116.41,100.179529,1.0
2020-03-01,242070.99,11651002.0,2803382.0,250.24,101.82,14623.21,1.03,32.98,582218.53,671941.62,137.22,37.5,134.8588395,132.4,103.01599329999999,0.75
2020-04-01,,,,179.6,99.75,14623.21,1.03,23.34,488663.47,583228.59,120.09,33.3,130.772131,112.86,74.90658428,0.75
2020-05-01,,,,195.2,99.76,14623.21,1.03,31.02,399526.54,508166.9,118.09,38.1,124.4156084,111.23,77.20810515,0.5
2020-06-01,262453.89,11736895.0,2803382.0,217.74,101.32,14623.21,1.03,39.93,419462.31,501423.81,123.45,42.5,128.9423055,121.14,81.12376804,0.5
2020-07-01,,,,227.12,101.99,14657.05,2.15,42.81,443686.04,581091.85,130.73,41.0,132.7924944,117.23,86.25334858,0.5
2020-08-01,,,,249.05,102.29,14580.52,1.86,44.26,449754.98,626792.4,131.95,43.0,138.64150780000003,121.21,91.2505071,0.5
2020-09-01,254920.8,11895411.0,2803382.0,236.84,102.18,14624.21,1.79,41.09,498098.7,608595.2,132.39,45.1,141.4138642,124.74,95.40487189,0.5
2020-10-01,,,,237.96,102.23,14836.22,2.09,40.47,493703.87,602948.0,123.47,44.6,144.447157,141.82,96.14432461,0.5
2020-11-01,,,,237.96,102.19,14483.88,2.0,43.23,517762.81,575772.82,141.47,46.3,144.4632294,148.49,98.25339318,0.5
2020-12-01,254920.8,11895411.0,2803382.0,237.96,102.34,14483.88,2.0,43.23,517762.81,575772.82,141.47,46.3,144.4632294,148.49,98.25339318,0.5
